Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	9810	Ohtani, Shohei	LAD	UT, P	1.20	1	2	-0.20	15	@steveymer	1
2	8956	Judge, Aaron	NYY	OF	1.87	1	3	0.13	15	Bloom DC1 - Meatball	2
3	10932	Witt Jr., Bobby	KC	SS	3.00	2	4	-	15	Unregulated Nervous System DC1	3
4	10030	Soto, Juan	NYM	OF	4.60	4	6	3.40	15	Cleveland Dustmites	8
5	8594	Ramirez, Jose	CLE	3B	5.20	3	7	-1.20	15	Dommy Meatballs	4
6	10711	Skubal, Tarik	DET	P	6.07	4	8	-0.07	15	Bronx Yankees DC1	6
7	11025	Carroll, Corbin	ARZ	OF	8.00	6	11	-1.00	15	@ven_armbarn	7
8	9775	Acuna Jr., Ronald	ATL	OF	8.93	4	12	17.07	15	Perfect Imperfection DC 2	26
9	11583	De La Cruz, Elly	CIN	SS	9.53	5	12	-4.53	15	Perfect Imperfection DC 2	5
10	10900	Crochet, Garrett	BOS	P	9.80	6	13	4.20	15	@DOUGHBOYS	14
11	11885	Skenes, Paul	PIT	P	10.00	6	13	3.00	15	@Butlerj25	13
12	10260	Rodriguez, Julio	SEA	OF	10.40	7	13	-0.40	15	The Robot DC1	10
13	11875	Caminero, Junior	TB	3B	13.67	10	16	-1.67	15	KCBubba Meatball	12
14	9948	Tatis Jr., Fernando	SD	OF	14.33	12	20	6.67	15	The Robot DC1	21
15	11108	Henderson, Gunnar	BAL	SS	16.33	14	20	-1.33	15	So Many Miles	15
16	8226	Lindor, Francisco	NYM	SS	17.13	13	20	1.87	15	KCBubba Meatball	19
17	9785	Guerrero Jr., Vladimir	TOR	1B	18.20	16	24	-2.20	15	So Many Miles	16
18	12222	Kurtz, Nick	ATH	1B	18.40	14	22	-1.40	15	@DOUGHBOYS	17
19	9787	Tucker, Kyle	CHC	OF	18.87	15	24	-0.87	15	@Butlerj25	18
20	11738	Chourio, Jackson	MLW	OF	19.40	16	22	-8.40	15	@gmarti12	11
21	10866	Raleigh, Cal	SEA	C	19.73	14	26	2.27	15	Rufe Too-Early-Meatball DC	22
22	10231	Chisholm Jr., Jazz	NYY	2B, 3B	22.13	15	27	5.87	15	Unregulated Nervous System DC1	28
23	11883	Yamamoto, Yoshinobu	LAD	P	22.53	18	26	14.47	15	@ven_armbarn	37
24	8940	Schwarber, Kyle	PHI	UT	25.53	17	36	-16.53	15	Rufe Too-Early-Meatball DC	9
25	11864	Crow-Armstrong, Pete	CHC	OF	26.73	14	32	-6.73	15	@gmarti12	20
26	10312	Alonso, Pete	BAL	1B	28.20	24	34	-1.20	15	Dommy Meatballs	27
27	11750	Wood, James	WAS	OF	29.13	22	44	3.87	15	Unregulated Nervous System DC1	33
28	9132	Turner, Trea	PHI	SS	29.27	23	40	-6.27	15	Cleveland Dustmites	23
29	11741	Neto, Zach	LAA	SS	30.53	17	40	-6.53	15	@ven_armbarn	24
30	10770	Sanchez, Cristopher	PHI	P	31.20	26	37	7.80	15	Rufe Too-Early-Meatball DC	39
31	7887	Sale, Chris	ATL	P	31.67	25	40	-0.67	15	@steveymer	31
32	10134	Munoz, Andres	SEA	P	32.93	28	39	20.07	15	Cleveland Dustmites	53
33	11435	Brown, Hunter	HOU	P	33.13	25	43	2.87	15	Bronx Yankees DC1	36
34	10712	Gilbert, Logan	SEA	P	33.60	23	41	0.40	15	Dommy Meatballs	34
35	9112	Marte, Ketel	ARZ	2B	34.53	23	47	-9.53	15	Bronx Yankees DC1	25
36	9376	Diaz, Edwin	LAD	P	35.67	31	42	14.33	15	@gmarti12	50
37	10367	Alvarez, Yordan	HOU	UT	37.27	21	52	16.73	15	@ven_armbarn	54
38	11787	Miller, Mason	SD	P	38.00	31	47	38.00	15	So Many Miles	76
39	10239	Duran, Jhoan	PHI	P	38.33	33	45	9.67	15	@Butlerj25	48
40	7891	Machado, Manny	SD	3B	39.67	31	53	-10.67	15	Bloom DC1 - Meatball	29
41	11800	Woo, Bryan	SEA	P	40.27	32	55	17.73	15	Unregulated Nervous System DC1	58
42	11982	Smith, Cade	CLE	P	41.53	37	48	86.47	15	Cleveland Dustmites	128
43	8784	deGrom, Jacob	TEX	P	43.60	37	49	-3.60	15	The Robot DC1	40
44	10216	Greene, Hunter	CIN	P	46.53	35	59	10.47	15	Dommy Meatballs	57
45	11045	Abrams, CJ	WAS	SS	47.73	34	75	-15.73	15	Bloom DC1 - Meatball	32
46	10681	Bednar, David	NYY	P	49.53	39	65	31.47	15	The Robot DC1	81
47	8638	Betts, Mookie	LAD	SS	49.67	31	63	-3.67	15	So Many Miles	46
48	10149	Rooker, Brent	ATH	OF	49.73	35	58	-2.73	15	@DOUGHBOYS	47
49	7885	Harper, Bryce	PHI	1B	50.07	41	60	-9.07	15	@gmarti12	41
50	10166	Ragans, Cole	KC	P	50.87	42	64	52.13	15	@Butlerj25	103
51	8690	Olson, Matt	ATL	1B	52.13	36	61	13.87	15	Bronx Yankees DC1	66
52	10364	Contreras, William	MLW	C	53.87	46	63	-11.87	15	KCBubba Meatball	42
53	7709	Chapman, Aroldis	BOS	P	53.93	46	67	41.07	15	Perfect Imperfection DC 2	95
54	11881	Langford, Wyatt	TEX	OF	54.20	46	63	30.80	15	Bronx Yankees DC1	85
55	10480	Webb, Logan	SF	P	54.67	45	71	-3.67	15	The Robot DC1	51
56	9708	Devers, Rafael	SF	1B	56.93	42	70	-18.93	15	Cleveland Dustmites	38
57	8704	Fried, Max	NYY	P	57.07	41	74	46.93	15	@DOUGHBOYS	104
58	9492	Hader, Josh	HOU	P	59.47	50	69	14.53	15	@DOUGHBOYS	74
59	10845	Langeliers, Shea	ATH	C	59.67	44	77	3.33	15	Unregulated Nervous System DC1	63
60	11948	Anthony, Roman	BOS	OF	59.73	43	80	-14.73	15	So Many Miles	45
61	11911	Rice, Ben	NYY	C, 1B	60.73	47	71	32.27	15	Unregulated Nervous System DC1	93
62	9915	Peralta, Freddy	MLW	P	60.93	41	74	-8.93	15	Rufe Too-Early-Meatball DC	52
63	9328	Snell, Blake	LAD	P	61.20	42	71	-5.20	15	Perfect Imperfection DC 2	56
64	10151	Turang, Brice	MLW	2B	63.20	51	78	71.80	15	So Many Miles	135
65	10786	Ryan, Joe	MIN	P	63.80	54	73	-28.80	15	Perfect Imperfection DC 2	35
66	10874	Kirby, George	SEA	P	66.80	60	73	-4.80	15	Bloom DC1 - Meatball	62
67	7793	Freeman, Freddie	LAD	1B	67.20	36	84	-24.20	15	@Butlerj25	43
68	10255	Naylor, Josh	SEA	1B	67.67	60	78	2.33	15	The Robot DC1	70
69	11848	Goodman, Hunter	COL	C	69.40	47	84	45.60	15	Bronx Yankees DC1	115
70	10191	Cease, Dylan	TOR	P	72.13	44	82	-12.13	15	@steveymer	60
71	8981	Iglesias, Raisel	ATL	P	73.13	58	95	48.87	15	Bloom DC1 - Meatball	122
72	11985	Ramirez, Agustin	MIA	C	75.27	65	95	-7.27	15	Cleveland Dustmites	68
73	9821	Riley, Austin	ATL	3B	75.27	64	95	-10.27	15	Perfect Imperfection DC 2	65
74	10235	Luzardo, Jesus	PHI	P	75.33	65	84	54.67	15	The Robot DC1	130
75	11891	Merrill, Jackson	SD	OF	75.53	59	89	32.47	15	@Butlerj25	108
76	11407	Suarez, Robert	ATL	P	75.60	59	88	31.40	15	@DOUGHBOYS	107
77	8674	Buxton, Byron	MIN	OF	77.13	62	88	22.87	15	The Robot DC1	100
78	10822	Greene, Riley	DET	OF	77.20	64	98	-33.20	15	@DOUGHBOYS	44
79	10824	Duran, Jarren	BOS	OF	77.80	61	97	-18.80	15	Bloom DC1 - Meatball	59
80	11099	Bradish, Kyle	BAL	P	78.13	61	93	86.87	15	So Many Miles	165
81	12096	Schwellenbach, Spencer	ATL	P	80.27	67	93	-11.27	15	Rufe Too-Early-Meatball DC	69
82	10397	Perdomo, Geraldo	ARZ	SS	80.53	71	96	75.47	15	Bronx Yankees DC1	156
83	9649	Bellinger, Cody	NYY	OF	84.40	74	102	-0.40	15	@ven_armbarn	84
84	10665	Williams, Devin	NYM	P	85.53	53	102	28.47	15	@ven_armbarn	114
85	9294	Estevez, Carlos	KC	P	85.60	64	100	98.40	15	Dommy Meatballs	184
86	9570	Pivetta, Nick	SD	P	88.07	78	104	17.93	15	So Many Miles	106
87	11591	Perez, Eury	MIA	P	88.87	76	113	12.13	15	@gmarti12	101
88	11415	Pasquantino, Vinnie	KC	1B	89.33	70	109	-17.33	15	KCBubba Meatball	72
89	11387	Garcia, Maikel	KC	3B	89.40	76	105	19.60	15	KCBubba Meatball	109
90	10083	Valdez, Framber	HOU	P	91.80	74	111	-16.80	15	So Many Miles	75
91	12203	Baldwin, Drake	ATL	C	94.00	81	107	30.00	15	Dommy Meatballs	124
92	11071	Soderstrom, Tyler	ATH	OF, 1B	94.07	76	110	2.93	15	@ven_armbarn	97
93	11065	Harris II, Michael	ATL	OF	94.93	84	116	-7.93	15	Dommy Meatballs	87
94	10305	Cruz, Oneil	PIT	OF	95.00	81	111	-65.00	15	@steveymer	30
95	10671	Arozarena, Randy	SEA	OF	95.33	80	116	-13.33	15	Rufe Too-Early-Meatball DC	82
96	11309	Pena, Jeremy	HOU	SS	96.20	84	113	-41.20	15	Bronx Yankees DC1	55
97	8668	Seager, Corey	TEX	SS	97.20	32	120	-26.20	15	@gmarti12	71
98	11305	Suzuki, Seiya	CHC	OF	97.47	85	116	-20.47	15	@DOUGHBOYS	77
99	12443	McLean, Nolan	NYM	P	98.93	87	115	71.07	15	@gmarti12	170
100	11300	Strider, Spencer	ATL	P	102.67	75	136	-24.67	15	@Butlerj25	78
101	8134	Perez, Salvador	KC	C, 1B	103.80	95	128	-12.80	15	@steveymer	91
102	10804	Megill, Trevor	MLW	P	103.93	85	129	-24.93	15	KCBubba Meatball	79
103	10302	Hoerner, Nico	CHC	2B	104.20	85	120	75.80	15	@steveymer	180
104	11048	Busch, Michael	CHC	1B	106.20	94	122	65.80	15	Rufe Too-Early-Meatball DC	172
105	10363	Smith, Will	LAD	C	108.13	90	120	-19.13	15	Bloom DC1 - Meatball	89
106	8700	Glasnow, Tyler	LAD	P	108.87	90	126	1.13	15	@gmarti12	110
107	9820	Bichette, Bo	TOR	SS	109.00	89	128	18.00	15	@ven_armbarn	127
108	8433	Springer, George	TOR	OF	109.40	92	135	69.60	15	Bloom DC1 - Meatball	179
109	8658	Story, Trevor	BOS	SS	111.87	91	141	55.13	15	@DOUGHBOYS	167
110	9678	Woodruff, Brandon	MLW	P	112.60	92	158	-16.60	15	Bronx Yankees DC1	96
111	8546	Gray, Sonny	BOS	P	113.80	91	146	7.20	15	@steveymer	121
112	12193	Burns, Chase	CIN	P	114.13	102	141	3.87	15	Unregulated Nervous System DC1	118
113	11559	Diaz, Yainer	HOU	C	115.73	96	146	0.27	15	Perfect Imperfection DC 2	116
114	8805	Suarez, Eugenio	SEA	3B	116.80	98	145	-3.80	15	Cleveland Dustmites	113
115	7903	Yelich, Christian	MLW	UT	118.07	94	144	-20.07	15	Cleveland Dustmites	98
116	9415	Bregman, Alex	BOS	3B	120.20	104	141	-53.20	15	@ven_armbarn	67
117	11811	Sheehan, Emmet	LAD	P	120.47	91	148	45.53	15	So Many Miles	166
118	8116	Altuve, Jose	HOU	OF, 2B	121.27	105	133	-57.27	15	Dommy Meatballs	64
119	8427	Gausman, Kevin	TOR	P	121.33	98	136	52.67	15	@ven_armbarn	174
120	7931	Jansen, Kenley	DET	P	122.33	98	148	52.67	15	Bronx Yankees DC1	175
121	10964	Lodolo, Nick	CIN	P	123.93	107	142	-12.93	15	The Robot DC1	111
122	11894	Misiorowski, Jacob	MLW	P	123.93	99	146	23.07	15	Dommy Meatballs	147
123	8971	Adames, Willy	SF	SS	124.20	96	153	-4.20	15	@steveymer	120
124	10038	Bieber, Shane	TOR	P	125.07	106	150	14.93	15	@gmarti12	140
125	12361	Schlittler, Cam	NYY	P	125.60	114	150	56.40	15	Bloom DC1 - Meatball	182
126	9428	Hernandez, Teoscar	LAD	OF	125.87	109	146	-33.87	15	Bloom DC1 - Meatball	92
127	11414	Stowers, Kyle	MIA	OF	126.60	106	150	7.40	15	@DOUGHBOYS	134
128	10321	Helsley, Ryan	BAL	P	128.00	56	205	23.00	15	@steveymer	151
129	9958	Robert Jr., Luis	CWS	OF	129.07	110	146	-39.07	15	@steveymer	90
130	10241	Adell, Jo	LAA	OF	133.20	107	156	44.80	15	Unregulated Nervous System DC1	178
131	10419	Marte, Noelvi	CIN	OF, 3B	133.87	118	162	-7.87	15	Bronx Yankees DC1	126
132	11682	Pages, Andy	LAD	OF	134.07	104	156	6.93	15	The Robot DC1	141
133	9876	Lopez, Pablo	MIN	P	135.20	117	158	-41.20	15	Dommy Meatballs	94
134	11610	Westburg, Jordan	BAL	3B	135.87	122	164	-62.87	15	@Butlerj25	73
135	11628	Rafaela, Ceddanne	BOS	2B, OF	137.53	121	150	-32.53	15	So Many Miles	105
136	9639	Diaz, Yandy	TB	1B	138.53	110	163	11.47	15	@steveymer	150
137	11590	Williams, Gavin	CLE	P	139.13	107	181	24.87	15	@DOUGHBOYS	164
138	11059	Pepiot, Ryan	TB	P	140.13	112	167	-1.13	15	KCBubba Meatball	139
139	9432	Swanson, Dansby	CHC	SS	140.47	111	157	8.53	15	Bloom DC1 - Meatball	149
140	8235	Wheeler, Zack	PHI	P	141.60	107	192	-92.60	15	KCBubba Meatball	49
141	10634	Fairbanks, Pete	TB	P	142.13	109	180	95.87	15	Unregulated Nervous System DC1	238
142	11751	Holliday, Jackson	BAL	2B	142.27	126	172	-5.27	15	@DOUGHBOYS	137
143	12463	Yesavage, Trey	TOR	P	144.00	123	179	56.00	15	@gmarti12	200
144	12228	Keaschall, Luke	MIN	2B	144.93	127	163	-2.93	15	Rufe Too-Early-Meatball DC	142
145	11939	Marsee, Jakob	MIA	OF	146.73	124	174	1.27	15	Unregulated Nervous System DC1	148
146	10289	King, Michael	SD	P	147.00	118	176	-67.00	15	@gmarti12	80
147	10807	Rasmussen, Drew	TB	P	147.13	119	175	-35.13	15	Rufe Too-Early-Meatball DC	112
148	12212	Simpson, Chandler	TB	OF	148.00	106	215	-49.00	15	Rufe Too-Early-Meatball DC	99
149	12471	Imai, Tatsuya	FA	P	148.87	118	182	375.13	15	@DOUGHBOYS	524
150	12035	Chandler, Bubba	PIT	P	148.93	129	170	34.07	15	Unregulated Nervous System DC1	183
151	8130	Eovaldi, Nathan	TEX	P	151.20	121	175	-49.20	15	KCBubba Meatball	102
152	8955	Nimmo, Brandon	TEX	OF	151.47	130	173	39.53	15	@gmarti12	191
153	11649	Butler, Lawrence	ATH	OF	152.87	121	171	-9.87	15	Cleveland Dustmites	143
154	11821	Palencia, Daniel	CHC	P	153.27	129	176	85.73	15	Bloom DC1 - Meatball	239
155	9506	Castillo, Luis	SEA	P	154.07	130	170	-2.07	15	Bloom DC1 - Meatball	152
156	8775	Ray, Robbie	SF	P	154.93	133	175	-71.93	15	Cleveland Dustmites	83
157	9917	Santana, Dennis	PIT	P	156.87	140	175	103.13	15	@gmarti12	260
158	9754	Alcantara, Sandy	MIA	P	157.27	127	190	19.73	15	Dommy Meatballs	177
159	12039	Basallo, Samuel	BAL	C	159.07	131	178	-5.07	15	Dommy Meatballs	154
160	12127	Wilson, Jacob	ATH	SS	160.20	125	188	-1.20	15	Rufe Too-Early-Meatball DC	159
161	11922	Crews, Dylan	WAS	OF	160.40	137	181	-14.40	15	Perfect Imperfection DC 2	146
162	8975	Hoffman, Jeff	TOR	P	160.47	100	221	-99.47	15	@steveymer	61
163	11653	Doyle, Brenton	COL	OF	161.47	143	182	-29.47	15	KCBubba Meatball	132
164	9683	Chapman, Matt	SF	3B	165.73	148	174	-36.73	15	Rufe Too-Early-Meatball DC	129
165	9721	Albies, Ozzie	ATL	2B	166.20	130	195	-11.20	15	Perfect Imperfection DC 2	155
166	11884	Imanaga, Shota	CHC	P	166.53	137	199	-47.53	15	Bloom DC1 - Meatball	119
167	10076	Ward, Taylor	BAL	OF	166.73	143	191	19.27	15	Bronx Yankees DC1	186
168	10851	Kirk, Alejandro	TOR	C	170.13	148	188	-39.13	15	@gmarti12	131
169	10351	Rogers, Trevor	BAL	P	171.93	137	199	-2.93	15	KCBubba Meatball	169
170	11315	Kwan, Steven	CLE	OF	172.27	156	195	29.73	15	Rufe Too-Early-Meatball DC	202
171	10365	Edwards, Xavier	MIA	2B, SS	172.53	141	205	-39.53	15	@Butlerj25	133
172	10704	Rutschman, Adley	BAL	C	172.53	146	198	-47.53	15	Perfect Imperfection DC 2	125
173	11186	Vest, Will	DET	P	173.20	142	206	151.80	15	Bronx Yankees DC1	325
174	11595	Bibee, Tanner	CLE	P	173.73	159	204	15.27	15	Rufe Too-Early-Meatball DC	189
175	11394	Aranda, Jonathan	TB	1B	174.20	145	208	-36.20	15	@Butlerj25	138
176	9840	Suarez, Ranger	PHI	P	176.07	166	192	24.93	15	The Robot DC1	201
177	10220	Herrera, Ivan	STL	UT	176.13	147	213	10.87	15	@ven_armbarn	187
178	8942	Rodon, Carlos	NYY	P	178.60	151	236	-92.60	15	Perfect Imperfection DC 2	86
179	9652	Pagan, Emilio	CIN	P	180.93	77	234	153.07	15	Dommy Meatballs	334
180	11664	Uribe, Abner	MLW	P	181.73	141	225	140.27	15	Rufe Too-Early-Meatball DC	322
181	8228	Profar, Jurickson	ATL	OF	182.47	142	209	24.53	15	Dommy Meatballs	207
182	11921	Shaw, Matt	CHC	3B	184.07	161	214	21.93	15	Perfect Imperfection DC 2	206
183	9655	Happ, Ian	CHC	OF	184.73	167	210	7.27	15	KCBubba Meatball	192
184	11117	Moreno, Gabriel	ARZ	C	185.20	163	202	-4.20	15	@steveymer	181
185	11118	Alvarez, Francisco	NYM	C	186.33	167	206	6.67	15	@Butlerj25	193
186	11581	Frelick, Sal	MLW	OF	188.13	134	219	27.87	15	Bronx Yankees DC1	216
187	8924	Walker, Christian	HOU	1B	189.80	154	246	-13.80	15	Perfect Imperfection DC 2	176
188	10831	Torkelson, Spencer	DET	1B	190.67	165	219	-54.67	15	So Many Miles	136
189	11886	Horton, Cade	CHC	P	191.00	161	218	-23.00	15	@Butlerj25	168
190	11596	Barger, Addison	TOR	3B, OF	191.40	168	215	-38.40	15	Unregulated Nervous System DC1	153
191	12459	Early, Connelly	BOS	P	191.93	155	220	41.07	15	Cleveland Dustmites	233
192	10721	Cabrera, Edward	MIA	P	192.00	155	218	-69.00	15	Unregulated Nervous System DC1	123
193	11901	Teel, Kyle	CWS	C	192.20	165	216	28.80	15	@gmarti12	221
194	10068	Lowe, Brandon	TB	2B	193.53	163	238	4.47	15	@Butlerj25	198
195	11086	Stott, Bryson	PHI	2B	193.60	170	228	21.40	15	Perfect Imperfection DC 2	215
196	11421	Burleson, Alec	STL	1B, OF	193.93	176	209	67.07	15	The Robot DC1	261
197	10331	Baz, Shane	TB	P	197.80	169	214	26.20	15	@DOUGHBOYS	224
198	11346	Tovar, Ezequiel	COL	SS	198.27	166	224	-38.27	15	The Robot DC1	160
199	11802	Abbott, Andrew	CIN	P	200.27	180	219	44.73	15	Perfect Imperfection DC 2	245
200	11940	Sasaki, Roki	LAD	P	201.33	151	245	27.67	15	KCBubba Meatball	229
201	10153	Reynolds, Bryan	PIT	OF	201.40	176	229	-7.40	15	@DOUGHBOYS	194
202	10319	Lewis, Royce	MIN	3B	203.80	171	226	6.20	15	@steveymer	210
203	9973	Gore, MacKenzie	WAS	P	205.93	189	237	43.07	15	Rufe Too-Early-Meatball DC	249
204	10933	Bubic, Kris	KC	P	205.93	164	237	-1.93	15	@ven_armbarn	204
205	8961	Nola, Aaron	PHI	P	207.33	184	236	3.67	15	@steveymer	211
206	12364	Lile, Daylen	WAS	OF	208.60	166	253	54.40	15	Cleveland Dustmites	263
207	11613	McLain, Matt	CIN	2B	209.20	167	247	17.80	15	@DOUGHBOYS	227
208	10180	Varsho, Daulton	TOR	OF	210.87	176	240	-15.87	15	So Many Miles	195
209	11749	Dominguez, Jasson	NYY	OF	212.67	189	235	52.33	15	Bronx Yankees DC1	265
210	12456	Jensen, Carter	KC	C	212.67	191	259	63.33	15	Bronx Yankees DC1	276
211	12084	Beck, Jordan	COL	OF	214.53	190	242	44.47	15	KCBubba Meatball	259
212	7689	Trout, Mike	LAA	OF	214.53	178	240	-0.53	15	Dommy Meatballs	214
213	10920	Dingler, Dillon	DET	C	214.87	186	238	10.13	15	So Many Miles	225
214	9750	Flaherty, Jack	DET	P	215.13	197	224	-71.13	15	@ven_armbarn	144
215	12453	Stewart, Sal	CIN	1B	215.27	194	239	74.73	15	@gmarti12	290
216	10218	Paredes, Isaac	HOU	3B	217.53	166	272	-44.53	15	Cleveland Dustmites	173
217	8417	Bogaerts, Xander	SD	SS	217.73	180	261	2.27	15	The Robot DC1	220
218	9263	Contreras, Willson	STL	1B	219.20	196	259	-131.20	15	Unregulated Nervous System DC1	88
219	10422	Lopez, Otto	MIA	SS, 2B	219.27	193	247	-0.27	15	Rufe Too-Early-Meatball DC	219
220	12211	Caglianone, Jac	KC	OF	219.73	191	255	-58.73	15	@gmarti12	161
221	8800	Realmuto, J.T.	PHI	C	221.80	194	255	-50.80	15	The Robot DC1	171
222	11892	Montgomery, Colson	CWS	SS	222.00	169	263	-14.00	15	Unregulated Nervous System DC1	208
223	11530	Carpenter, Kerry	DET	OF	222.67	167	267	-59.67	15	@Butlerj25	163
224	11218	Jax, Griffin	TB	P	225.20	157	266	105.80	15	@steveymer	331
