Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
225	12469	Griffin, Konnor	PIT	SS	226.00	181	290	18.00	15	Dommy Meatballs	244
226	9919	Laureano, Ramon	SD	OF	226.73	207	253	10.27	15	Dommy Meatballs	237
227	10213	Ramos, Heliot	SF	OF	226.80	211	247	-30.80	15	So Many Miles	196
228	9772	Scott, Tanner	LAD	P	227.40	182	360	-82.40	15	Bronx Yankees DC1	145
229	9944	Gallen, Zac	ARZ	P	227.80	175	281	-22.80	15	Bronx Yankees DC1	205
230	11786	Caballero, Jose	NYY	OF, 2B, 3B, SS	228.33	184	253	64.67	15	Cleveland Dustmites	293
231	9087	Boyd, Matthew	CHC	P	229.20	212	249	12.80	15	Bloom DC1 - Meatball	242
232	12204	Durbin, Caleb	MLW	3B	232.80	200	262	22.20	15	So Many Miles	255
233	11794	Walker, Ryan	SF	P	235.20	184	284	189.80	15	Perfect Imperfection DC 2	425
234	11556	Steer, Spencer	CIN	1B	235.53	210	272	33.47	15	Bloom DC1 - Meatball	269
235	10279	Garcia Jr., Luis	WAS	2B	235.67	212	285	-18.67	15	@ven_armbarn	217
236	11600	Manzardo, Kyle	CLE	1B	238.07	207	261	65.93	15	Dommy Meatballs	304
237	9778	Torres, Gleyber	DET	2B	240.80	215	259	-31.80	15	Bloom DC1 - Meatball	209
238	10358	Stephenson, Tyler	CIN	C	242.33	213	264	-43.33	15	KCBubba Meatball	199
239	12351	Murakami, Munetaka	FA	3B	242.80	149	304	55.20	15	Unregulated Nervous System DC1	298
240	10332	McClanahan, Shane	TB	P	244.33	220	262	28.67	15	Unregulated Nervous System DC1	273
241	11599	Wells, Austin	NYY	C	247.13	226	291	-57.13	15	The Robot DC1	190
242	11887	Waldrep, Hurston	ATL	P	248.67	211	301	-86.67	15	KCBubba Meatball	162
243	11327	Leiter, Jack	TEX	P	249.40	227	267	-36.40	15	Unregulated Nervous System DC1	213
244	10792	Finnegan, Kyle	DET	P	250.00	193	300	139.00	15	Bloom DC1 - Meatball	389
245	11709	Abreu, Wilyer	BOS	OF	250.33	235	266	11.67	15	Rufe Too-Early-Meatball DC	262
246	11636	Miller, Bryce	SEA	P	250.40	217	307	-10.40	15	@steveymer	240
247	8231	Cole, Gerrit	NYY	P	250.53	215	300	-53.53	15	@DOUGHBOYS	197
248	10506	Kelly, Merrill	ARZ	P	251.13	221	281	-15.13	15	Perfect Imperfection DC 2	236
249	11609	Cowser, Colton	BAL	OF	251.20	214	280	0.80	15	KCBubba Meatball	252
250	9784	Moniak, Mickey	COL	OF	251.67	224	278	-48.67	15	Cleveland Dustmites	203
251	10282	Vientos, Mark	NYM	3B	253.73	228	307	-2.73	15	@gmarti12	251
252	11123	Baty, Brett	NYM	2B, 3B	254.40	225	282	-11.40	15	Unregulated Nervous System DC1	243
253	9599	Santander, Anthony	TOR	OF	254.40	229	282	-69.40	15	Perfect Imperfection DC 2	185
254	12430	Melton, Troy	DET	P	255.33	212	303	72.67	15	Unregulated Nervous System DC1	328
255	8602	Semien, Marcus	NYM	2B	256.73	228	289	-34.73	15	KCBubba Meatball	222
256	11075	O'Hoppe, Logan	LAA	C	256.73	221	286	-33.73	15	@Butlerj25	223
257	8832	Polanco, Jorge	NYM	2B	257.27	200	319	66.73	15	@ven_armbarn	324
258	9248	Musgrove, Joe	SD	P	258.27	235	312	-30.27	15	@Butlerj25	228
259	10159	Mize, Casey	DET	P	258.67	232	295	-46.67	15	Bloom DC1 - Meatball	212
260	12201	Cameron, Noah	KC	P	258.67	221	307	-0.67	15	@Butlerj25	258
261	10658	Grisham, Trent	NYY	OF	260.33	232	298	45.67	15	Bronx Yankees DC1	306
262	11501	Sosa, Lenyn	CWS	1B, 2B	263.40	232	301	-105.40	15	Cleveland Dustmites	158
263	8691	Muncy, Max	LAD	3B	263.40	209	305	-13.40	15	The Robot DC1	250
264	10344	Friedl, TJ	CIN	OF	263.53	251	283	32.47	15	Perfect Imperfection DC 2	296
265	10946	Jeffers, Ryan	MIN	C	265.40	232	287	-39.40	15	So Many Miles	226
266	12470	McGonigle, Kevin	DET	SS	266.60	236	295	-36.60	15	@gmarti12	230
267	11326	Nelson, Ryne	ARZ	P	266.80	226	310	-10.80	15	So Many Miles	256
268	7789	Stanton, Giancarlo	NYY	OF	267.00	234	308	-26.00	15	@steveymer	241
269	11147	Kim, Ha-Seong	ATL	SS	267.60	220	320	14.40	15	KCBubba Meatball	282
270	10899	Winn, Masyn	STL	SS	269.27	232	294	4.73	15	Dommy Meatballs	274
271	10254	Lowe, Josh	TB	OF	270.87	240	301	-17.87	15	@Butlerj25	253
272	8656	Correa, Carlos	HOU	3B, SS	275.07	235	314	-5.07	15	@steveymer	270
273	11371	Henriquez, Ronny	MIA	P	276.27	256	323	137.73	15	@ven_armbarn	414
274	12305	Smith, Shane	CWS	P	276.33	197	311	-22.33	15	@DOUGHBOYS	254
275	10401	Cantillo, Joey	CLE	P	276.73	248	318	23.27	15	@steveymer	300
276	10125	Bohm, Alec	PHI	3B	278.27	218	340	-43.27	15	Bronx Yankees DC1	235
277	11662	Ferrer, Jose A.	SEA	P	278.87	160	709	47.13	15	Perfect Imperfection DC 2	326
278	10224	Burger, Jake	TEX	1B	279.67	215	319	-7.67	15	Bloom DC1 - Meatball	272
279	10381	Abreu, Bryan	HOU	P	280.20	235	331	64.80	15	So Many Miles	345
280	11060	Uceta, Edwin	TB	P	280.40	243	319	157.60	15	@Butlerj25	438
281	9964	Garcia, Adolis	PHI	OF	280.73	255	316	-14.73	15	Perfect Imperfection DC 2	266
282	12148	Matthews, Zebby	MIN	P	281.93	172	321	-124.93	15	@ven_armbarn	157
283	12215	Messick, Parker	CLE	P	283.33	244	375	-35.33	15	Cleveland Dustmites	248
284	10481	Arraez, Luis	SD	1B	284.80	249	344	-9.80	15	Perfect Imperfection DC 2	275
285	11131	Priester, Quinn	MLW	P	286.67	259	337	-40.67	15	Bronx Yankees DC1	246
286	10417	Vargas, Miguel	CWS	1B, 3B	288.33	253	319	-2.33	15	So Many Miles	286
287	12302	Wetherholt, JJ	STL	SS	288.67	258	321	-70.67	15	Cleveland Dustmites	218
288	12238	Henderson, Logan	MLW	P	289.07	211	341	-57.07	15	Rufe Too-Early-Meatball DC	232
289	12226	Beavers, Dylan	BAL	OF	292.87	253	333	8.13	15	@steveymer	301
290	11903	Lee, Jung Hoo	SF	OF	294.87	269	314	44.13	15	Rufe Too-Early-Meatball DC	339
291	10925	Clement, Ernie	TOR	2B, 3B, SS	295.53	258	318	-15.53	15	The Robot DC1	280
292	10788	Vaughn, Andrew	MLW	1B	295.53	272	315	41.47	15	@ven_armbarn	337
293	12028	Leasure, Jordan	CWS	P	295.60	259	346	266.40	15	Rufe Too-Early-Meatball DC	562
294	11159	Ober, Bailey	MIN	P	296.27	276	333	-1.27	15	Bronx Yankees DC1	295
295	10133	Gimenez, Andres	TOR	2B	298.33	274	343	37.67	15	Bronx Yankees DC1	336
296	11420	Seymour, Ian	TB	P	298.60	273	324	-110.60	15	Cleveland Dustmites	188
297	9824	O'Hearn, Ryan	SD	1B, OF	298.73	274	327	18.27	15	@DOUGHBOYS	317
298	11999	Ashcraft, Braxton	PIT	P	298.93	278	334	77.07	15	So Many Miles	376
299	10569	Edman, Tommy	LAD	2B, OF	299.40	270	327	44.60	15	@DOUGHBOYS	344
300	12012	Narvaez, Carlos	BOS	C	299.47	262	369	-35.47	15	@ven_armbarn	264
301	11594	Olson, Reese	DET	P	300.40	258	326	4.60	15	Perfect Imperfection DC 2	305
302	12344	Tong, Jonah	NYM	P	300.67	247	401	-69.67	15	The Robot DC1	231
303	11357	Donovan, Brendan	STL	2B	301.53	275	331	28.47	15	@steveymer	330
304	11844	Schanuel, Nolan	LAA	1B	303.20	286	328	59.80	15	Unregulated Nervous System DC1	363
305	11182	Senga, Kodai	NYM	P	305.33	285	345	-14.33	15	The Robot DC1	291
306	8666	Manaea, Sean	NYM	P	309.93	267	357	-42.93	15	Dommy Meatballs	267
307	11825	Keith, Colt	DET	2B, 3B	310.07	288	349	-27.07	15	@Butlerj25	283
308	9710	Bader, Harrison	PHI	OF	313.20	285	348	-25.20	15	@Butlerj25	288
309	10207	Rodriguez, Grayson	LAA	P	314.13	289	354	5.87	15	@gmarti12	320
310	9765	Robles, Victor	SEA	OF	315.87	270	368	41.13	15	Dommy Meatballs	357
311	11740	Lee, Brooks	MIN	2B, 3B, SS	316.53	286	358	-32.53	15	@DOUGHBOYS	284
312	12331	Smith, Cam	HOU	OF	317.13	279	338	-23.13	15	@ven_armbarn	294
313	11753	Carter, Evan	TEX	OF	317.53	271	387	79.47	15	@ven_armbarn	397
314	11325	Volpe, Anthony	NYY	SS	317.67	293	367	-40.67	15	@ven_armbarn	277
315	10325	Weathers, Ryan	MIA	P	319.60	298	345	-72.60	15	@ven_armbarn	247
316	10236	Sanchez, Jesus	HOU	OF	321.27	267	369	-18.27	15	Unregulated Nervous System DC1	303
317	12490	Okamoto, Kazuma	FA	3B	322.00	230	399	265.00	15	@DOUGHBOYS	587
318	11919	DeLauter, Chase	CLE	OF	322.00	267	372	-44.00	15	Cleveland Dustmites	278
319	7886	Taillon, Jameson	CHC	P	323.87	294	374	-26.87	15	Dommy Meatballs	297
320	11162	O'Brien, Riley	STL	P	324.13	232	385	183.87	15	Unregulated Nervous System DC1	508
321	8478	Ozuna, Marcell	ATL	UT	324.67	296	374	55.33	15	@gmarti12	380
322	10072	Mullins, Cedric	TB	OF	325.07	273	374	14.93	15	The Robot DC1	340
323	12191	Quero, Edgar	CWS	C	326.00	268	392	-34.00	15	Rufe Too-Early-Meatball DC	292
324	10145	Singer, Brady	CIN	P	326.33	307	349	-27.33	15	Bloom DC1 - Meatball	299
325	11898	Warren, Will	NYY	P	327.07	302	351	55.93	15	Cleveland Dustmites	383
326	9452	Kelly, Carson	CHC	C	328.27	298	390	-71.27	15	@DOUGHBOYS	257
327	9993	McKinstry, Zach	DET	3B, SS, OF	328.33	283	374	20.67	15	KCBubba Meatball	349
328	11362	Bello, Brayan	BOS	P	329.13	290	385	-42.13	15	@DOUGHBOYS	287
329	10980	Jung, Josh	TEX	3B	330.07	284	363	4.93	15	Perfect Imperfection DC 2	335
330	11576	Wallner, Matt	MIN	OF	330.07	286	368	-14.07	15	So Many Miles	316
331	11439	Lawlar, Jordan	ARZ	3B	331.47	275	385	-24.47	15	@ven_armbarn	307
332	12452	Tolle, Payton	BOS	P	331.73	297	386	-46.73	15	So Many Miles	285
333	12359	Taylor, Grant	CWS	P	334.40	266	437	70.60	15	So Many Miles	405
334	11778	Canzone, Dominic	SEA	OF	337.73	310	363	-4.73	15	Unregulated Nervous System DC1	333
335	12303	Crawford, Justin	PHI	OF	337.93	257	381	72.07	15	@gmarti12	410
336	8221	Castellanos, Nick	PHI	OF	338.60	289	449	-36.60	15	Bloom DC1 - Meatball	302
337	11603	Norby, Connor	MIA	3B	338.80	311	385	-59.80	15	Rufe Too-Early-Meatball DC	279
338	11907	Snelling, Robby	MIA	P	342.87	320	384	-15.87	15	Dommy Meatballs	327
339	11947	Scott II, Victor	STL	OF	343.07	303	413	90.93	15	@DOUGHBOYS	434
340	12227	Meidroth, Chase	CWS	2B, SS	343.53	305	396	28.47	15	KCBubba Meatball	372
341	10355	Casas, Triston	BOS	1B	344.00	304	420	-110.00	15	@ven_armbarn	234
342	10915	Detmers, Reid	LAA	P	347.00	300	398	71.00	15	Unregulated Nervous System DC1	418
343	9555	Holmes, Clay	NYM	P	347.53	299	408	-33.53	15	@DOUGHBOYS	314
344	12259	Patrick, Chad	MLW	P	347.60	309	379	27.40	15	So Many Miles	375
345	10146	Marsh, Brandon	PHI	OF	350.13	212	418	35.87	15	Perfect Imperfection DC 2	386
346	11441	Smith, Josh	TEX	1B, 3B, SS	351.07	325	371	-4.07	15	@DOUGHBOYS	347
347	9799	Keller, Mitch	PIT	P	351.53	296	382	-8.53	15	@Butlerj25	343
348	11619	Burrows, Mike	PIT	P	353.73	301	388	-43.73	15	The Robot DC1	310
349	12202	Eldridge, Bryce	SF	UT	354.07	324	400	-13.07	15	@gmarti12	341
350	11187	Soriano, Jose	LAA	P	354.20	322	406	35.80	15	@steveymer	390
351	12472	Miller, Aidan	PHI	SS	355.93	285	425	-9.93	15	So Many Miles	346
352	10335	Woods Richardson, Simeon	MIN	P	356.67	309	422	-37.67	15	KCBubba Meatball	319
353	10438	Kikuchi, Yusei	LAA	P	356.73	295	428	63.27	15	@steveymer	420
354	10971	Cavalli, Cade	WAS	P	357.07	313	387	2.93	15	@steveymer	360
355	10760	Gil, Luis	NYY	P	358.60	317	395	-6.60	15	Rufe Too-Early-Meatball DC	352
356	11434	Horwitz, Spencer	PIT	1B	360.27	325	411	-5.27	15	Bronx Yankees DC1	355
357	11342	Clemens, Kody	MIN	OF, 2B, 1B	360.33	323	401	39.67	15	The Robot DC1	400
358	11585	Painter, Andrew	PHI	P	361.00	301	433	62.00	15	Unregulated Nervous System DC1	423
359	9312	Lugo, Seth	KC	P	362.33	337	394	-39.33	15	Cleveland Dustmites	323
360	10143	Naylor, Bo	CLE	C	365.93	313	445	-17.93	15	@Butlerj25	348
361	10327	Murphy, Sean	ATL	C	365.93	315	412	8.07	15	@DOUGHBOYS	374
362	10204	Sheets, Gavin	SD	OF	366.53	332	405	39.47	15	So Many Miles	406
363	12217	Ballesteros, Moises	CHC	UT	367.13	319	406	-58.13	15	Rufe Too-Early-Meatball DC	309
364	10347	Santillan, Tony	CIN	P	367.47	181	637	34.53	15	KCBubba Meatball	402
365	11553	Estrada, Jeremiah	SD	P	367.60	304	417	95.40	15	@Butlerj25	463
366	8426	Wacha, Michael	KC	P	369.47	322	395	-61.47	15	Cleveland Dustmites	308
367	11934	Mayer, Marcelo	BOS	3B	372.27	333	418	31.73	15	@DOUGHBOYS	404
368	11586	Pfaadt, Brandon	ARZ	P	372.40	346	405	-60.40	15	KCBubba Meatball	312
369	10181	Peterson, David	NYM	P	372.80	346	425	-18.80	15	@ven_armbarn	354
370	10350	Larnach, Trevor	MIN	OF	373.80	345	397	19.20	15	Unregulated Nervous System DC1	393
371	11889	Mayo, Coby	BAL	1B	374.07	344	422	4.93	15	KCBubba Meatball	379
372	10774	Ponce, Cody	TOR	P	375.40	282	507	252.60	15	Unregulated Nervous System DC1	628
373	11841	Lopez, Jacob	ATH	P	376.47	323	434	8.53	15	Bronx Yankees DC1	385
374	12241	Clarke, Denzel	ATH	OF	377.07	330	452	-16.07	15	@steveymer	361
375	10477	Steele, Justin	CHC	P	377.60	309	416	98.40	15	Perfect Imperfection DC 2	476
376	12195	Campbell, Kristian	BOS	2B	380.60	335	461	-99.60	15	@gmarti12	281
377	9856	Castro, Willi	CHC	2B, 3B, OF	380.73	334	459	-30.73	15	@gmarti12	350
378	8724	Giolito, Lucas	BOS	P	383.07	336	412	101.93	15	Perfect Imperfection DC 2	485
379	11193	Wells, Tyler	BAL	P	383.13	358	414	-70.13	15	@Butlerj25	313
380	10885	Walker, Jordan	STL	OF	383.67	334	423	67.33	15	@steveymer	451
381	11588	Bradley, Taj	MIN	P	384.27	333	422	-69.27	15	So Many Miles	315
382	9789	O'Neill, Tyler	BAL	OF	384.47	340	445	-113.47	15	@steveymer	271
383	8694	Crawford, J.P.	SEA	SS	385.33	295	435	-12.33	15	@Butlerj25	373
384	9726	McMahon, Ryan	NYY	3B	387.00	354	437	24.00	15	The Robot DC1	411
385	12190	Rushing, Dalton	LAD	C	388.60	329	482	59.40	15	Unregulated Nervous System DC1	448
386	11225	Nootbaar, Lars	STL	OF	389.87	357	420	-68.87	15	The Robot DC1	321
387	10307	Meadows, Parker	DET	OF	390.13	349	430	-101.13	15	KCBubba Meatball	289
388	12194	Moore, Christian	LAA	2B	391.40	363	429	-73.40	15	@Butlerj25	318
389	11836	Cecconi, Slade	CLE	P	392.40	357	427	-1.40	15	@steveymer	391
390	10263	Ruiz, Keibert	WAS	C	394.13	346	474	48.87	15	Cleveland Dustmites	443
391	10123	Morejon, Adrian	SD	P	396.33	210	522	40.67	15	@DOUGHBOYS	437
392	10717	Javier, Cristian	HOU	P	397.27	332	448	-30.27	15	@ven_armbarn	367
393	12480	Benge, Carson	NYM	OF	397.67	351	481	242.33	15	The Robot DC1	640
394	8331	Soler, Jorge	LAA	OF	398.00	356	431	-3.00	15	Perfect Imperfection DC 2	395
395	12179	Collins, Isaac	KC	OF	401.07	346	496	-3.07	15	Cleveland Dustmites	398
396	12434	Morales, Luis	ATH	P	401.73	373	466	75.27	15	Dommy Meatballs	477
397	11861	Vodnik, Victor	COL	P	402.60	353	515	104.40	15	Dommy Meatballs	507
398	9410	Lopez, Reynaldo	ATL	P	402.80	351	467	38.20	15	The Robot DC1	441
399	8879	Bassitt, Chris	TOR	P	403.00	358	438	-33.00	15	The Robot DC1	370
400	10356	Freeman, Tyler	COL	OF	403.53	342	444	-65.53	15	Cleveland Dustmites	338
401	11625	Ortiz, Joey	MLW	SS	404.53	363	439	-40.53	15	Dommy Meatballs	364
402	9763	Hays, Austin	CIN	OF	404.87	321	450	-93.87	15	@gmarti12	311
403	12067	Mangum, Jake	TB	OF	405.13	287	535	-9.13	15	Bronx Yankees DC1	396
404	10248	India, Jonathan	KC	OF, 3B, 2B	406.07	355	447	-14.07	15	Bloom DC1 - Meatball	392
405	9742	Mahle, Tyler	TEX	P	407.07	368	448	-42.07	15	Perfect Imperfection DC 2	365
406	10766	Cronenworth, Jake	SD	2B	408.33	332	457	17.67	15	Bronx Yankees DC1	426
407	11634	Roupp, Landen	SF	P	409.40	373	457	-28.40	15	The Robot DC1	381
408	10832	Meyer, Max	MIA	P	409.40	376	497	-141.40	15	Unregulated Nervous System DC1	268
409	11395	Faucher, Calvin	MIA	P	409.40	323	568	22.60	15	KCBubba Meatball	432
410	10183	Kremer, Dean	BAL	P	410.13	390	449	4.87	15	Bronx Yankees DC1	415
411	9417	Benintendi, Andrew	CWS	OF	410.53	354	494	-81.53	15	Bloom DC1 - Meatball	329
412	11823	Garcia, Robert	TEX	P	412.53	326	487	145.47	15	@Butlerj25	558
413	9936	Keller, Brad	CHC	P	413.87	350	516	140.13	15	@DOUGHBOYS	554
414	11668	Triolo, Jared	PIT	1B, 3B, SS	414.13	349	461	58.87	15	Cleveland Dustmites	473
415	12479	Emerson, Colt	SEA	SS	416.40	315	476	19.60	15	So Many Miles	436
416	9609	Rengifo, Luis	LAA	2B, 3B	416.67	356	470	-60.67	15	Perfect Imperfection DC 2	356
417	12461	Cole, Zach	HOU	OF	417.33	376	476	239.67	15	Dommy Meatballs	657
418	11632	Abel, Mick	MIN	P	418.13	376	504	-47.13	15	@gmarti12	371
419	11514	Fermin, Freddy	SD	C	418.73	305	474	39.27	15	Cleveland Dustmites	458
420	10434	Perez, Wenceel	DET	OF	421.33	360	469	-43.33	15	@Butlerj25	378
421	11276	Gonzalez, Romy	BOS	1B, 2B	422.93	360	547	7.07	15	The Robot DC1	430
422	9791	Soroka, Michael	ARZ	P	423.13	368	495	7.87	15	@gmarti12	431
423	10067	Springs, Jeffrey	ATH	P	423.93	395	465	-54.93	15	Rufe Too-Early-Meatball DC	369
424	12478	White, Thomas	MIA	P	426.80	366	480	-68.80	15	Unregulated Nervous System DC1	358
425	8223	Arenado, Nolan	STL	3B	427.93	397	471	-6.93	15	@steveymer	421
426	8958	Severino, Luis	ATH	P	427.93	382	466	-76.93	15	The Robot DC1	351
427	11190	Whitlock, Garrett	BOS	P	428.73	329	481	69.27	15	@Butlerj25	498
428	12047	Jones, Spencer	NYY	OF	429.73	330	551	86.27	15	Bronx Yankees DC1	516
429	10379	Rocchio, Brayan	CLE	2B, SS	432.40	375	502	14.60	15	Dommy Meatballs	447
430	10061	McNeil, Jeff	NYM	2B, OF	433.73	359	504	87.27	15	@gmarti12	521
431	9860	Littell, Zack	CIN	P	435.80	357	473	-23.80	15	Rufe Too-Early-Meatball DC	412
432	9706	Kittredge, Andrew	BAL	P	436.60	254	584	193.40	15	@steveymer	630
433	12024	Williams, Carson	TB	SS	436.87	349	503	-28.87	15	@Butlerj25	408
434	10287	Liberatore, Matthew	STL	P	438.53	406	480	-31.53	15	@DOUGHBOYS	407
435	9430	Weaver, Luke	NYY	P	440.60	395	488	56.40	15	@DOUGHBOYS	497
436	12128	Baldwin, Brooks	CWS	OF	441.20	398	502	-53.20	15	Unregulated Nervous System DC1	388
437	9725	Hoskins, Rhys	MLW	1B	441.67	364	509	38.33	15	@steveymer	480
438	9977	Mountcastle, Ryan	BAL	1B	442.53	339	543	32.47	15	Bronx Yankees DC1	475
439	9470	Higashioka, Kyle	TEX	C	442.67	411	521	23.33	15	So Many Miles	466
440	12040	Jenkins, Walker	MIN	OF	443.20	391	551	84.80	15	@Butlerj25	528
441	11924	Povich, Cade	BAL	P	446.47	389	478	-33.47	15	Cleveland Dustmites	413
