Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
442	8951	Berrios, Jose	TOR	P	447.80	384	484	-2.80	15	Bronx Yankees DC1	445
443	12482	Mack, Joe	MIA	C	448.20	391	483	68.80	15	@ven_armbarn	517
444	12050	Caissie, Owen	CHC	OF	448.67	396	557	-39.67	15	KCBubba Meatball	409
445	11905	Johnston, Troy	COL	OF	449.47	347	540	69.53	15	Rufe Too-Early-Meatball DC	519
446	10290	Amaya, Miguel	CHC	C	450.33	384	530	-31.33	15	Bloom DC1 - Meatball	419
447	12214	Kim, Hyeseong	LAD	2B	451.13	352	520	-27.13	15	Dommy Meatballs	424
448	11893	Jones, Jared	PIT	P	454.67	387	525	-26.67	15	Cleveland Dustmites	428
449	10999	Meyers, Jake	HOU	OF	455.27	404	528	-113.27	15	KCBubba Meatball	342
450	11868	Boyle, Joe	TB	P	455.53	387	524	-123.53	15	Bloom DC1 - Meatball	332
451	9262	Caratini, Victor	HOU	C	456.53	302	601	-79.53	15	@DOUGHBOYS	377
452	8962	Bell, Josh	MIN	1B	457.33	407	531	-24.33	15	@Butlerj25	433
453	12137	McGreevy, Michael	STL	P	458.93	408	513	-12.93	15	Perfect Imperfection DC 2	446
454	11933	Lowder, Rhett	CIN	P	458.93	432	502	-57.93	15	@gmarti12	401
455	11102	Bailey, Patrick	SF	C	459.00	365	497	-3.00	15	Bronx Yankees DC1	456
456	10446	Thomas, Lane	KC	OF	459.47	387	527	-43.47	15	Perfect Imperfection DC 2	416
457	11935	Brown, Ben	CHC	P	459.53	416	509	-32.53	15	@ven_armbarn	427
458	10528	Romero, JoJo	STL	P	459.60	361	542	4.40	15	@DOUGHBOYS	464
459	12435	Kayfus, C.J.	CLE	OF	460.20	415	507	0.80	15	@gmarti12	461
460	9677	Maton, Phil	CHC	P	461.53	391	573	269.47	15	@gmarti12	731
461	8643	Baez, Javier	DET	3B, SS, OF	463.27	395	517	-21.27	15	Rufe Too-Early-Meatball DC	442
462	9379	Eflin, Zach	BAL	P	464.53	386	551	128.47	15	Cleveland Dustmites	593
463	12198	Sproat, Brandon	NYM	P	465.40	427	500	-112.40	15	Cleveland Dustmites	353
464	10833	Martin, Austin	MIN	OF	466.13	433	512	2.87	15	KCBubba Meatball	469
465	11624	Gelof, Zack	ATH	2B	466.73	416	505	137.27	15	Dommy Meatballs	604
466	10318	Mauricio, Ronny	NYM	3B	467.67	420	524	-50.67	15	Dommy Meatballs	417
467	12010	Nunez, Nasim	WAS	SS	468.67	386	577	126.33	15	Bronx Yankees DC1	595
468	11297	Brash, Matt	SEA	P	469.87	392	549	155.13	15	Bronx Yankees DC1	625
469	10892	Oviedo, Johan	BOS	P	470.20	400	578	-20.20	15	@steveymer	450
470	9124	Rea, Colin	CHC	P	470.67	428	519	15.33	15	Bronx Yankees DC1	486
471	10262	Hayes, Ke'Bryan	CIN	3B	471.13	385	559	-49.13	15	Bloom DC1 - Meatball	422
472	12216	Bazzana, Travis	CLE	2B	472.33	407	561	-88.33	15	@ven_armbarn	384
473	10200	Arias, Gabriel	CLE	2B, SS	474.73	408	538	15.27	15	The Robot DC1	490
474	11038	Gonzales, Nick	PIT	2B	475.33	425	521	-23.33	15	Bloom DC1 - Meatball	452
475	12502	Baez, Joshua	STL	OF	476.53	421	519	109.47	15	So Many Miles	586
476	12020	Arrighetti, Spencer	HOU	P	478.27	382	554	-21.27	15	@ven_armbarn	457
477	11743	Schmitt, Casey	SF	2B, 3B	479.40	396	560	-26.40	15	Unregulated Nervous System DC1	453
478	5420	Verlander, Justin	SF	P	480.27	407	550	28.73	15	Bloom DC1 - Meatball	509
479	11637	Lukes, Nathan	TOR	OF	480.33	331	551	-86.33	15	Dommy Meatballs	394
480	10626	Yastrzemski, Mike	ATL	OF	482.47	434	519	-11.47	15	The Robot DC1	471
481	11937	Ford, Harry	WAS	C	484.00	402	540	-3.00	15	@steveymer	481
482	12161	Ginn, J.T.	ATH	P	484.27	452	552	-6.27	15	Unregulated Nervous System DC1	478
483	11912	Scott, Christian	NYM	P	487.73	421	556	26.27	15	Dommy Meatballs	514
484	11266	Latz, Jacob	TEX	P	490.40	437	544	-7.40	15	Unregulated Nervous System DC1	483
485	11943	Hicks, Liam	MIA	1B, C	490.67	408	568	192.33	15	Cleveland Dustmites	683
486	11283	Crawford, Kutter	BOS	P	491.20	395	615	131.80	15	Cleveland Dustmites	623
487	12403	Hernandez, Heriberto	MIA	OF	491.67	450	568	-62.67	15	Rufe Too-Early-Meatball DC	429
488	10245	Bart, Joey	PIT	C	492.07	429	567	-133.07	15	Bloom DC1 - Meatball	359
489	9802	Dubon, Mauricio	ATL	2B, 3B, SS, OF	492.13	444	567	91.87	15	@DOUGHBOYS	584
490	9921	Erceg, Lucas	KC	P	492.80	447	536	205.20	15	Cleveland Dustmites	698
491	12183	Rocker, Kumar	TEX	P	493.80	429	615	71.20	15	Bronx Yankees DC1	565
492	12355	Matthews, Brice	HOU	2B	493.93	454	564	62.07	15	So Many Miles	556
493	10303	Gorman, Nolan	STL	3B, 2B	497.40	439	552	7.60	15	Bronx Yankees DC1	505
494	12266	Svanson, Matt	STL	P	501.73	451	566	172.27	15	@DOUGHBOYS	674
495	12301	Muncy, Max	ATH	2B, 3B	502.47	446	569	147.53	15	@gmarti12	650
496	11926	House, Brady	WAS	3B	502.73	461	560	-7.73	15	So Many Miles	495
497	6837	Scherzer, Max	TOR	P	504.73	452	554	91.27	15	Perfect Imperfection DC 2	596
498	9523	Andujar, Miguel	CIN	3B, OF	508.00	449	594	-7.00	15	The Robot DC1	501
499	11597	Harrison, Kyle	BOS	P	508.20	443	604	-140.20	15	Cleveland Dustmites	368
500	10309	Smith, Pavin	ARZ	1B	509.67	449	558	-9.67	15	@gmarti12	500
501	10147	Garrett, Braxton	MIA	P	510.60	425	573	202.40	15	Cleveland Dustmites	713
502	10296	Lowe, Nathaniel	BOS	1B	511.20	357	567	-129.20	15	Rufe Too-Early-Meatball DC	382
503	12367	Clark, Max	DET	OF	512.27	439	572	145.73	15	Unregulated Nervous System DC1	658
504	11331	Veen, Zac	COL	OF	512.80	414	608	5.20	15	Cleveland Dustmites	518
505	12250	Tawa, Tim	ARZ	1B, OF, 2B	513.00	442	560	29.00	15	Bloom DC1 - Meatball	542
506	10142	Alexander, Blaze	ARZ	3B	514.40	455	554	23.60	15	Unregulated Nervous System DC1	538
507	9123	Armstrong, Shawn	TEX	P	514.53	371	627	-35.53	15	Bloom DC1 - Meatball	479
508	10769	Cleavinger, Garrett	TB	P	514.80	325	633	102.20	15	@DOUGHBOYS	617
509	11755	Burke, Sean	CWS	P	516.73	441	572	-6.73	15	@steveymer	510
510	12199	Thomas, Colby	ATH	OF	517.33	471	570	-6.33	15	@steveymer	511
511	11105	Doval, Camilo	NYY	P	518.07	451	568	27.93	15	Bronx Yankees DC1	546
512	12389	Blubaugh, AJ	HOU	P	518.27	454	622	-156.27	15	Bloom DC1 - Meatball	362
513	11986	McDonald, Trevor	SF	P	520.20	424	605	89.80	15	The Robot DC1	610
514	12345	Perkins, Jack	ATH	P	521.00	477	623	-37.00	15	Dommy Meatballs	484
515	11424	Varland, Louis	TOR	P	522.27	457	607	168.73	15	@steveymer	691
516	9800	Burnes, Corbin	ARZ	P	522.93	430	626	-63.93	15	Rufe Too-Early-Meatball DC	459
517	12177	Sanoja, Javier	MIA	2B, 3B, OF	524.47	479	586	-89.47	15	So Many Miles	435
518	12169	Halvorsen, Seth	COL	P	525.33	391	683	156.67	14	Rufe Too-Early-Meatball DC	682
519	8126	Goldschmidt, Paul	NYY	1B	525.53	466	610	24.47	15	The Robot DC1	550
520	11745	Gasser, Robert	MLW	P	526.00	446	608	-160.00	15	Bronx Yankees DC1	366
521	12124	Wrobleski, Justin	LAD	P	526.40	455	580	84.60	15	@gmarti12	611
522	11895	Saggese, Thomas	STL	2B, SS	529.27	445	574	-37.27	15	KCBubba Meatball	492
523	12477	Waldschmidt, Ryan	ARZ	OF	530.93	451	595	106.07	15	@ven_armbarn	637
524	10210	Conine, Griffin	MIA	OF	532.00	436	582	11.00	15	Unregulated Nervous System DC1	543
525	8650	Stephenson, Robert	LAA	P	536.07	426	650	191.93	15	Cleveland Dustmites	728
526	12189	Condon, Charlie	COL	1B	536.73	412	615		15		
527	12450	Crooks, Jimmy	STL	C	538.73	442	619		15		
528	10468	Holmes, Grant	ATL	P	538.87	424	651	-8.87	15	@gmarti12	530
529	10880	Pages, Pedro	STL	C	539.20	446	644	36.80	15	Bronx Yankees DC1	576
530	11736	Encarnacion-Strand, Christian	CIN	1B	539.40	485	600	-57.40	15	Bloom DC1 - Meatball	482
531	9788	Bauers, Jake	MLW	OF, 1B	540.87	445	575	48.13	15	KCBubba Meatball	589
532	11629	Yoshida, Masataka	BOS	UT	541.67	485	623	-4.67	15	Dommy Meatballs	537
533	11923	Williams, Jett	NYM	SS	542.93	472	610	-102.93	15	@gmarti12	440
534	9172	Kepler, Max	PHI	OF	543.60	482	593	-31.60	15	Bloom DC1 - Meatball	512
535	11204	Mitchell, Garrett	MLW	OF	543.73	500	670	59.27	15	Unregulated Nervous System DC1	603
536	12329	Rodriguez-Cruz, Elmer	NYY	P	544.13	486	620	149.87	15	Dommy Meatballs	694
537	10024	Lauer, Eric	TOR	P	545.20	493	648	-96.20	15	Bloom DC1 - Meatball	449
538	10705	Heim, Jonah	TEX	C	545.73	404	713	20.27	15	Perfect Imperfection DC 2	566
539	9795	Jansen, Danny	TEX	C	546.47	491	620	160.53	15	@DOUGHBOYS	707
540	10372	Ashby, Aaron	MLW	P	548.67	514	616	-74.67	15	@ven_armbarn	474
541	11106	Beeter, Clayton	WAS	P	549.13	391	668		15		
542	11965	Amador, Adael	COL	2B	549.27	430	708		15		
543	11822	Leahy, Kyle	STL	P	549.27	469	655	7.73	15	@DOUGHBOYS	557
544	11855	Phillips, Connor	CIN	P	549.53	387	683	-24.53	15	So Many Miles	525
545	12346	Walcott, Sebastian	TEX	SS	550.73	424	705	41.27	15	Rufe Too-Early-Meatball DC	592
546	12009	Kolek, Stephen	KC	P	550.80	461	595	-163.80	15	Dommy Meatballs	387
547	10189	May, Dustin	STL	P	551.33	490	623	39.67	15	The Robot DC1	591
548	8632	Rodriguez, Eduardo	ARZ	P	552.40	511	629	-97.40	15	Perfect Imperfection DC 2	455
549	12338	Kemp, Otto	PHI	3B	552.80	489	645	-85.80	15	@DOUGHBOYS	467
550	11863	Gipson-Long, Sawyer	DET	P	555.20	472	610	34.80	15	@gmarti12	590
551	8688	Pederson, Joc	TEX	UT	555.73	490	653	-52.73	15	Cleveland Dustmites	503
552	11754	Joyce, Ben	LAA	P	555.73	496	640	-64.73	15	@gmarti12	491
553	11990	Rodriguez, Emmanuel	MIN	OF	562.47	485	637	-108.47	15	Dommy Meatballs	454
554	12181	Wagaman, Eric	MIA	1B, OF	563.13	507	668	-69.13	15	@DOUGHBOYS	494
555	8748	Martinez, Nick	CIN	P	564.20	486	599	41.80	15	Bronx Yankees DC1	606
556	12192	Mathews, Quinn	STL	P	564.20	528	698	-51.20	15	Unregulated Nervous System DC1	513
557	11046	Hassell III, Robert	WAS	OF	564.53	471	692	33.47	15	Unregulated Nervous System DC1	598
558	12026	Birdsong, Hayden	SF	P	565.80	509	656	-39.80	15	So Many Miles	526
559	11838	Schneider, Davis	TOR	2B, OF	567.40	480	662	-47.40	15	The Robot DC1	520
560	12439	Karros, Kyle	COL	3B	568.53	430	634	-27.53	15	@steveymer	541
561	12014	Fitts, Richard	STL	P	568.60	478	656		14		
562	12481	Wiggins, Jaxon	CHC	P	568.87	483	745	154.13	15	Unregulated Nervous System DC1	723
563	10126	Thomas, Alek	ARZ	OF	569.93	513	636	-47.93	15	KCBubba Meatball	522
564	9557	Sosa, Edmundo	PHI	2B, 3B	571.27	506	643	-39.27	15	Rufe Too-Early-Meatball DC	532
565	11681	DeLuca, Jonny	TB	OF	573.73	449	702	-134.73	14	KCBubba Meatball	439
566	11401	Sears, JP	SD	P	574.93	503	655	-106.93	15	@Butlerj25	468
567	11606	Mead, Curtis	CWS	1B, 3B	575.00	531	633	26.00	15	@steveymer	601
568	10203	Lux, Gavin	CIN	OF	575.53	427	694	-6.53	15	Bloom DC1 - Meatball	569
569	11906	Quero, Jeferson	MLW	C	576.00	426	693		15		
570	9863	Kiner-Falefa, Isiah	TOR	3B, SS	577.60	524	702	-32.60	15	Perfect Imperfection DC 2	545
571	10694	Kay, Anthony	CWS	P	580.00	431	710		12		
572	11792	Bradford, Cody	TEX	P	580.93	513	681	60.07	15	@gmarti12	641
573	11280	Junk, Janson	MIA	P	581.47	486	701	-119.47	15	KCBubba Meatball	462
574	12097	Sterner, Justin	ATH	P	583.40	490	674		15		
575	11145	Yorke, Nick	PIT	2B	584.20	528	719	48.80	15	Unregulated Nervous System DC1	633
576	10764	Raley, Luke	SEA	1B, OF	584.80	514	731	-95.80	15	Rufe Too-Early-Meatball DC	489
577	11902	Festa, David	MIN	P	586.07	462	724	-98.07	15	Cleveland Dustmites	488
578	11364	Sands, Cole	MIN	P	586.73	499	711		14		
579	11528	Gaddis, Hunter	CLE	P	586.73	520	642	39.27	15	Perfect Imperfection DC 2	626
580	9779	Kopech, Michael	LAD	P	587.13	511	738	75.87	15	Unregulated Nervous System DC1	663
581	12046	Melton, Jacob	HOU	OF	587.27	532	697	43.73	15	@steveymer	631
582	12489	Ingle, Cooper	CLE	C	588.67	498	658	-9.67	14	Rufe Too-Early-Meatball DC	579
583	11910	Ryan, River	LAD	P	589.00	541	611	-34.00	15	So Many Miles	555
584	10345	Myers, Tobias	MLW	P	589.80	488	677	-18.80	15	@steveymer	571
585	12288	Bergert, Ryan	KC	P	591.93	539	674	-121.93	15	@gmarti12	470
586	11223	Vierling, Matt	DET	OF	592.87	476	667	-14.87	15	Cleveland Dustmites	578
587	10853	Baker, Bryan	TB	P	594.07	466	678	32.93	15	Dommy Meatballs	627
588	12279	Garcia, Jhostynxon	PIT	OF	596.07	465	702		11		
589	12249	Young, Cole	SEA	2B	597.13	487	748	2.87	15	@steveymer	600
590	9175	Houser, Adrian	TB	P	598.87	505	685	-34.87	15	@ven_armbarn	564
591	12144	Del Castillo, Adrian	ARZ	UT	600.07	529	686	-101.07	15	KCBubba Meatball	499
592	12473	Ritchie, JR	ATL	P	600.87	531	682	89.13	15	@steveymer	690
593	12098	Schneemann, Daniel	CLE	2B, 3B, OF	602.20	552	654	-75.20	15	@DOUGHBOYS	527
594	12406	Ritter, Ryan	COL	2B, SS	603.27	487	666	11.73	15	So Many Miles	615
595	11742	Davis, Henry	PIT	C	603.27	492	718	25.73	15	Bloom DC1 - Meatball	629
596	12592	Song, Sung-mun	FA	3B	604.27	435	738		14		
597	10234	Jackson, Jeremiah	BAL	OF	604.60	527	680	-144.60	14	The Robot DC1	460
598	9515	Alvarado, Jose	PHI	P	606.13	545	694		15		
599	10205	Valera, George	CLE	UT	607.27	529	720	-208.27	15	Rufe Too-Early-Meatball DC	399
600	11154	Morel, Christopher	MIA	OF	607.53	418	735	35.47	15	@Butlerj25	643
601	11678	Matos, Luis	SF	OF	607.67	505	728	11.33	15	KCBubba Meatball	619
602	11675	Martinez, Angel	CLE	2B, OF	608.20	510	707		15		
603	10784	Vesia, Alex	LAD	P	608.20	433	716	26.80	14	Perfect Imperfection DC 2	635
604	11650	Harris, Hogan	ATH	P	609.07	482	732		15		
605	12369	Lord, Brad	WAS	P	611.33	545	661	-2.33	15	Rufe Too-Early-Meatball DC	609
606	8979	Moncada, Yoan	LAA	3B	613.87	547	687	-90.87	15	@Butlerj25	523
607	11988	Teng, Kai-Wei	SF	P	615.27	526	671	-56.27	14	KCBubba Meatball	559
608	10444	Moore, Dylan	TEX	2B, OF	617.33	484	697	-102.33	14	Perfect Imperfection DC 2	515
609	9475	Gurriel Jr., Lourdes	ARZ	OF	618.40	555	698	100.60	14	Bloom DC1 - Meatball	719
610	12476	Culpepper, Kaelen	MIN	SS	618.67	489	694	32.33	15	The Robot DC1	651
611	10748	Griffin, Foster	TOR	P	619.67	179	733		14		
612	10226	McCarthy, Jake	ARZ	OF	620.47	505	677	74.53	14	Perfect Imperfection DC 2	695
613	11614	Acuna, Luisangel	NYM	2B	622.27	516	667	-73.27	15	Rufe Too-Early-Meatball DC	549
614	8808	Yates, Kirby	LAD	P	623.27	530	698	-35.27	15	@Butlerj25	588
615	12440	Gilbert, Drew	SF	OF	623.93	518	734		15		
616	10308	Sandoval, Patrick	BOS	P	626.47	564	691	-53.47	15	Unregulated Nervous System DC1	573
617	10842	Lee, Dylan	ATL	P	628.33	452	726	49.67	14	@Butlerj25	678
618	10640	Civale, Aaron	CHC	P	629.27	510	735	59.73	14	Bloom DC1 - Meatball	689
619	11516	Massey, Michael	KC	2B	629.73	515	671	-11.73	14	@Butlerj25	618
620	11920	Hernaiz, Darell	ATH	3B, SS	631.13	555	681	-32.13	14	Bloom DC1 - Meatball	599
621	12360	Barco, Hunter	PIT	P	631.33	535	691	-46.33	15	So Many Miles	585
622	10499	Lawrence, Justin	PIT	P	631.60	520	737		14		
623	8280	Quintana, Jose	MLW	P	633.80	566	720	-85.80	15	Cleveland Dustmites	548
624	12486	Gibson, Trey	BAL	P	636.60	586	703	-59.60	14	@ven_armbarn	577
625	10225	Fraley, Jake	TB	OF	637.47	506	714	-5.47	15	Bloom DC1 - Meatball	632
626	12496	Rada, Nelson	LAA	OF	642.20	581	744	56.80	15	Rufe Too-Early-Meatball DC	699
627	12307	Ward, Ryan	LAD	OF	643.73	559	696		13		
628	12209	Dollander, Chase	COL	P	644.60	549	744	-92.60	14	KCBubba Meatball	552
629	12231	Freeland, Alex	LAD	3B	645.80	582	673	-85.80	13	@gmarti12	560
630	9205	Strahm, Matt	PHI	P	648.07	570	694	60.93	14	KCBubba Meatball	709
631	12219	Fernandez, Yanquiel	COL	OF	649.33	540	697		14		
632	11984	Perales, Luis	WAS	P	652.33	508	748	61.67	12	@ven_armbarn	714
633	12300	Osuna, Alejandro	TEX	OF	653.07	466	734	-113.07	14	@steveymer	540
634	12197	Schultz, Noah	CWS	P	653.47	575	705	-120.47	13	Cleveland Dustmites	533
635	11587	Stone, Gavin	LAD	P	654.60	590	737	-71.60	14	@Butlerj25	583
636	10362	Benson, Will	CIN	OF	657.40	560	729	-161.40	14	So Many Miles	496
637	11375	Weiss, Ryan	HOU	P	657.67	533	746		13		
638	10112	Means, John	CLE	P	658.67	575	744	-36.67	14	Rufe Too-Early-Meatball DC	622
639	11956	Whisenhunt, Carson	SF	P	659.73	565	750	-47.73	13	KCBubba Meatball	612
640	11810	Mlodzinski, Carmen	PIT	P	659.93	561	745	-14.93	15	So Many Miles	645
641	9838	Dominguez, Seranthony	TOR	P	660.00	581	734	26.00	15	Perfect Imperfection DC 2	686
642	11289	Fortes, Nick	TB	C	661.53	554	747	-56.53	13	Perfect Imperfection DC 2	605
643	11531	Grissom, Vaughn	LAA	2B	661.67	444	727		8		
644	11605	Tiedemann, Ricky	TOR	P	662.20	557	702	45.80	12	@Butlerj25	708
645	10485	France, Ty	TOR	1B	662.47	597	749		14		
646	8807	Rojas, Miguel	LAD	3B, 2B, SS	663.40	559	741	21.60	14	Bronx Yankees DC1	685
647	9028	Lorenzen, Michael	KC	P	663.53	593	738	-157.53	13	Perfect Imperfection DC 2	506
648	8212	Sanchez, Gary	BAL	C	664.07	541	712	-97.07	10	Dommy Meatballs	567
649	12512	Bratt, Mitch	ARZ	P	664.93	586	716	59.07	14	Dommy Meatballs	724
650	12484	Jump, Gage	ATH	P	666.67	584	740	-194.67	13	Rufe Too-Early-Meatball DC	472
651	12415	Fuentes, Didier	ATL	P	667.20	585	710	-165.20	12	Rufe Too-Early-Meatball DC	502
652	12517	McDougal, Tanner	CWS	P	667.27	541	736	68.73	14	So Many Miles	736
653	11307	Elder, Bryce	ATL	P	667.53	481	731	-264.53	14	@Butlerj25	403
654	11952	Loperfido, Joey	TOR	OF	667.67	562	746	-132.67	15	Bronx Yankees DC1	535
655	10524	Akin, Keegan	BAL	P	668.40	504	698	-16.40	9	Rufe Too-Early-Meatball DC	652
656	9764	Buehler, Walker	PHI	P	669.93	582	739	63.07	13	@Butlerj25	733
657	10937	Wong, Connor	BOS	C	670.00	567	740		12		
658	12501	Rodriguez, Jesus	SF	C	670.20	576	734		13		
659	12483	Anderson, Kade	SEA	P	670.60	556	723		13		
660	12220	Klassen, George	LAA	P	670.60	555	745	49.40	12	@steveymer	720
661	12514	Valdez, Esmerlyn	PIT	OF	670.67	513	724		11		
662	11954	Pauley, Graham	MIA	3B	672.20	594	733		14		
663	12493	Pecko, Ethan	HOU	P	672.47	636	715	32.53	13	So Many Miles	705
664	10304	Jones, Nolan	CLE	OF	673.27	579	734	-37.27	13	Bronx Yankees DC1	636
665	12213	Bradfield, Enrique	BAL	OF	674.53	561	728	46.47	12	@steveymer	721
